source,target
80,174
80,204
80,242
80,255
80,260
80,320
80,352
81,86
81,143
81,245
81,255
81,275
81,300
81,309
81,311
81,316
81,340
81,347
82,99
82,106
82,109
82,134
82,143
82,168
82,204
82,215
82,252
82,286
82,330
83,87
83,107
83,108
83,111
83,115
83,125
83,130
83,132
83,136
83,138
83,168
83,172
83,182
83,199
83,206
83,209
83,222
83,253
83,274
83,282
83,303
83,328
83,333
83,343
83,360
83,362
83,364
83,374
83,377
84,87
84,109
84,119
84,123
84,130
84,135
84,157
84,212
84,221
84,333
85,96
85,100
85,102
85,106
85,107
85,114
85,121
85,123
85,125
85,130
85,142
85,157
85,159
85,162
85,164
85,170
85,183
85,194
85,197
85,202
85,245
85,246
85,256
85,258
85,265
85,266
85,269
85,271
85,275
85,278
85,287
85,296
85,310
85,320
85,321
85,327
85,350
85,352
85,373
86,88
86,89
86,104
86,107
86,114
86,127
86,129
86,130
86,131
86,137
86,145
86,151
86,152
86,158
86,169
86,187
86,202
86,206
86,214
86,215
86,218
86,224
86,228
86,229
86,230
86,234
86,235
86,238
86,240
86,241
86,250
86,251
86,263
86,274
86,282
86,285
86,287
86,311
86,328
86,335
86,337
86,347
87,104
87,113
87,138
87,163
87,181
87,189
87,205
87,218
87,220
87,223
87,232
87,247
87,257
87,263
87,271
87,272
87,274
87,279
87,292
87,297
87,309
87,331
87,332
87,347
88,197
88,234
88,240
88,250
88,255
88,322
88,341
88,369
89,107
89,109
89,121
89,127
89,130
89,131
89,134
89,136
89,143
89,144
89,148
89,158
89,164
89,177
89,204
89,219
89,220
89,226
89,229
89,234
89,252
89,255
89,260
89,274
89,292
89,295
89,311
89,315
89,316
89,317
89,320
89,372
89,375
90,167
90,223
90,258
90,262
90,320
90,336
90,362
91,95
91,113
91,141
91,151
91,158
91,167
91,177
91,189
91,206
91,212
91,223
91,237
91,240
91,244
91,259
91,261
91,266
91,268
91,272
91,288
91,290
91,347
91,352
91,375
92,159
92,174
92,209
92,213
92,226
92,240
92,299
92,337
92,377
93,151
93,169
93,193
93,204
93,241
93,250
93,291
94,98
94,157
94,167
94,273
94,290
94,291
94,330
94,335
94,369
95,143
95,158
95,195
95,224
95,226
95,238
95,252
95,271
95,374
96,106
96,114
96,151
96,223
96,249
96,250
96,252
96,274
96,290
96,320
96,322
96,346
96,352
97,106
97,107
97,127
97,130
97,226
97,229
97,236
97,251
97,288
97,340
98,116
98,120
98,121
98,125
98,130
98,139
98,147
98,151
98,153
98,155
98,158
98,167
98,173
98,180
98,187
98,191
98,226
98,235
98,240
98,246
98,252
98,285
98,286
98,288
98,289
98,309
98,316
98,317
98,319
98,322
98,324
98,353
98,359
98,371
98,377
99,123
99,125
99,138
99,151
99,162
99,183
99,202
99,297
99,336
99,371
100,120
100,135
100,174
100,177
100,215
100,319
100,348
100,365
101,135
101,156
101,211
101,266
102,114
102,156
102,158
102,214
102,250
102,365
102,373
103,157
103,163
103,188
103,229
103,250
103,309
103,317
103,326
104,111
104,126
104,127
104,135
104,160
104,165
104,177
104,183
104,187
104,197
104,201
104,205
104,212
104,228
104,229
104,234
104,240
104,250
104,255
104,262
104,274
104,276
104,287
104,290
104,291
104,307
104,317
104,325
104,339
104,348
104,352
104,373
104,374
105,156
105,157
105,177
105,193
105,271
105,347
105,352
105,362
106,118
106,126
106,128
106,134
106,135
106,141
106,152
106,155
106,167
106,183
106,187
106,188
106,199
106,211
106,225
106,234
106,235
106,273
106,275
106,307
106,319
106,327
106,330
106,339
106,346
107,112
107,140
107,143
107,144
107,148
107,157
107,163
107,164
107,166
107,188
107,194
107,201
107,209
107,232
107,248
107,275
107,279
107,296
107,306
107,309
107,311
107,316
107,326
107,329
107,336
107,345
107,365
107,376
108,157
108,158
108,165
108,224
108,232
108,245
108,357
108,368
109,140
109,142
109,156
109,157
109,165
109,180
109,191
109,222
109,227
109,232
109,233
109,241
109,243
109,259
109,263
109,275
109,282
109,316
109,320
109,330
109,339
109,350
109,355
109,359
109,369
109,373
109,374
109,377
110,127
110,135
110,167
110,241
110,252
110,279
110,318
110,325
110,341
110,362
110,372
111,120
111,123
111,157
111,176
111,198
111,257
111,272
111,317
111,322
111,330
111,369
112,123
112,130
112,204
112,211
112,234
112,271
112,274
112,295
112,314
112,341
113,130
113,163
113,167
113,193
113,204
113,211
113,244
113,245
113,295
114,165
114,177
114,347
114,365
115,118
115,156
115,174
115,179
115,229
115,235
115,252
115,271
116,120
116,123
116,136
116,191
116,211
116,220
116,224
116,241
116,246
116,257
116,340
117,161
117,177
117,258
117,262
117,271
117,318
117,325
117,339
118,269
118,289
118,302
119,135
119,139
119,165
119,215
119,219
119,223
119,241
119,252
119,253
119,268
119,352
120,121
120,123
120,125
120,129
120,158
120,176
120,193
120,209
120,213
120,226
120,234
120,267
120,269
120,283
120,292
120,293
120,297
120,311
120,312
120,320
120,322
120,342
120,347
120,352
120,367
121,141
121,163
121,226
121,234
121,288
121,309
121,311
121,318
121,319
121,324
121,352
121,366
122,123
122,143
122,144
122,155
122,180
122,193
122,197
122,204
122,273
122,274
123,135
123,138
123,141
123,155
123,160
123,186
123,205
123,209
123,211
123,221
123,223
123,245
123,254
123,273
123,279
123,290
123,318
123,346
123,375
124,220
124,241
124,286
124,320
124,325
125,133
125,135
125,151
125,155
125,156
125,158
125,176
125,187
125,189
125,193
125,196
125,206
125,232
125,241
125,263
125,268
125,280
125,286
125,287
125,298
125,304
125,316
125,327
125,330
125,336
125,356
125,361
125,368
125,377
126,215
126,223
126,271
126,290
126,311
126,369
127,130
127,131
127,141
127,162
127,168
127,179
127,191
127,193
127,205
127,218
127,230
127,238
127,240
127,242
127,252
127,257
127,261
127,263
127,266
127,268
127,271
127,274
127,289
127,290
127,291
127,311
127,314
127,319
127,335
127,337
127,352
127,367
128,187
128,220
128,325
128,335
128,377
129,141
129,164
129,168
129,174
129,197
129,204
129,209
129,229
129,232
129,266
130,133
130,136
130,141
130,155
130,157
130,161
130,165
130,193
130,214
130,228
130,252
130,277
130,283
130,295
130,309
130,338
130,344
130,346
130,347
130,361
130,364
130,373
131,135
131,141
131,220
131,225
131,226
131,335
132,197
132,199
132,238
132,325
133,161
133,218
133,254
133,274
133,281
133,330
134,167
134,174
134,193
134,215
134,223
134,273
134,275
134,279
135,136
135,145
135,155
135,158
135,177
135,183
135,190
135,203
135,212
135,225
135,228
135,235
135,255
135,276
135,291
135,303
135,305
135,318
135,335
135,337
135,354
135,366
135,371
135,377
136,178
136,183
136,196
136,211
136,226
136,242
136,252
136,254
136,258
136,263
136,274
136,292
136,293
136,311
136,324
136,333
136,375
136,376
137,159
137,164
137,168
137,177
137,188
137,192
137,215
137,223
137,234
137,255
137,263
137,299
137,322
137,324
137,365
138,161
138,187
138,196
138,210
138,226
138,231
138,234
138,235
138,236
138,250
138,255
138,259
138,260
138,271
138,279
138,286
138,328
138,335
138,340
138,351
138,365
139,167
139,187
139,229
139,234
139,258
139,274
140,165
140,188
140,202
140,210
140,223
140,226
140,241
140,272
140,290
140,374
141,151
141,161
141,187
141,188
141,192
141,196
141,203
141,212
141,224
141,226
141,229
141,241
141,249
141,250
141,274
141,277
141,290
141,306
141,324
141,329
141,354
141,371
142,152
142,210
142,215
142,234
142,324
142,341
142,349
142,365
142,377
143,155
143,160
143,169
143,188
143,221
143,223
143,224
143,238
143,282
143,306
143,330
143,340
143,351
143,353
144,160
144,164
144,170
144,171
144,174
144,177
144,179
144,187
144,191
144,197
144,204
144,208
144,209
144,267
144,277
144,296
144,308
144,310
144,320
144,336
144,341
144,345
144,348
144,349
145,177
145,187
145,288
145,340
145,374
146,174
146,187
146,201
146,238
146,255
146,290
146,311
146,320
146,325
146,341
146,375
147,156
147,199
147,215
147,216
147,241
148,197
148,209
148,211
148,229
148,263
148,293
148,373
148,374
149,187
149,211
149,214
149,234
149,235
149,279
149,290
149,325
149,331
149,362
149,369
149,371
150,158
150,165
150,168
150,188
150,236
150,252
150,263
150,287
150,311
150,328
151,166
151,174
151,193
151,199
151,220
151,226
151,229
151,234
151,236
151,245
151,286
151,292
151,296
151,326
151,329
151,355
151,360
151,374
151,375
151,377
152,177
152,230
152,255
152,287
152,342
152,344
152,365
153,211
153,234
153,272
153,330
153,347
154,163
154,325
155,169
155,170
155,175
155,191
155,207
155,232
155,236
155,237
155,239
155,240
155,252
155,254
155,260
155,269
155,277
155,283
155,284
155,296
155,318
155,325
155,328
155,346
155,348
155,354
155,357
156,157
156,158
156,189
156,194
156,207
156,208
156,210
156,220
156,231
156,236
156,252
156,255
156,260
156,268
156,323
156,328
156,332
156,335
156,343
157,176
157,178
157,208
157,214
157,218
157,229
157,248
157,283
157,285
157,289
157,290
157,292
157,300
157,307
157,314
157,318
157,320
157,347
157,351
157,365
157,374
158,169
158,207
158,217
158,218
158,224
158,248
158,254
158,272
158,273
158,289
158,290
158,296
158,299
158,301
158,303
158,310
158,332
158,343
158,344
158,347
159,167
159,168
159,187
159,229
159,263
159,273
159,325
159,347
160,161
160,174
160,197
160,234
160,250
160,252
160,293
160,366
160,370
160,371
161,166
161,176
161,183
161,188
161,227
161,242
161,258
161,267
161,274
161,275
161,282
161,293
161,298
161,317
161,324
161,328
161,334
161,354
161,365
162,181
162,255
162,286
162,369
163,164
163,165
163,185
163,210
163,234
163,291
163,300
163,302
163,313
163,318
163,322
163,325
163,326
163,343
163,348
163,354
163,357
163,369
163,377
164,167
164,184
164,208
164,211
164,220
164,229
164,238
164,241
164,247
164,253
164,286
164,287
164,291
164,311
164,334
164,335
164,340
164,369
165,201
165,205
165,240
165,251
165,254
165,258
165,263
165,264
165,269
165,273
165,278
165,282
165,283
165,290
165,312
165,317
165,318
165,328
165,330
165,342
165,346
165,347
165,357
165,365
165,374
166,177
166,204
166,223
166,224
166,263
166,366
167,183
167,185
167,189
167,190
167,194
167,221
167,227
167,239
167,243
167,245
167,254
167,266
167,273
167,274
167,278
167,279
167,298
167,307
167,311
167,325
167,327
167,343
167,355
167,362
167,372
168,188
168,204
168,205
168,236
168,244
168,252
168,255
168,263
168,271
168,297
168,298
168,321
168,343
168,344
168,347
168,353
168,368
168,371
168,374
169,195
169,287
169,290
169,322
169,352
169,369
170,242
170,273
170,316
171,177
171,193
171,197
171,204
171,240
171,255
171,271
171,290
171,314
171,328
171,348
172,226
172,258
172,271
172,369
173,187
173,214
173,215
173,220
173,236
173,271
173,278
173,320
173,335
173,341
173,347
173,369
174,186
174,189
174,193
174,215
174,224
174,241
174,248
174,256
174,258
174,263
174,275
174,291
174,293
174,319
174,332
174,333
174,347
174,349
174,353
174,365
174,369
175,238
175,279
175,282
175,322
175,328
175,352
175,371
176,255
176,333
176,335
177,180
177,189
177,190
177,202
177,217
177,232
177,234
177,257
177,264
177,268
177,280
177,291
177,295
177,303
177,315
177,322
177,341
177,353
177,372
178,234
178,240
178,287
178,290
178,295
178,311
178,317
178,324
178,335
178,352
178,369
179,224
179,229
179,255
179,260
179,286
179,330
179,362
179,365
180,182
180,195
180,215
180,216
180,221
180,293
180,322
180,324
180,330
180,338
180,346
180,373
181,226
181,242
181,255
181,258
181,275
181,279
181,296
181,325
181,348
181,373
182,214
182,238
182,287
182,316
182,340
182,366
183,198
183,202
183,209
183,211
183,214
183,265
183,284
183,347
184,215
184,274
184,325
184,369
185,187
185,268
185,276
185,319
185,361
186,214
186,226
186,229
186,236
186,250
186,262
186,317
187,209
187,216
187,249
187,253
187,266
187,268
187,336
187,342
187,354
187,359
187,373
187,374
187,375
187,377
188,202
188,218
188,228
188,234
188,238
188,247
188,250
188,255
188,263
188,264
188,272
188,278
188,311
188,313
188,317
188,318
188,322
188,325
188,333
188,337
188,340
188,369
189,196
189,201
189,228
189,233
189,234
189,250
189,273
189,278
189,293
189,311
189,317
189,338
189,340
189,369
189,376
190,202
190,240
190,252
190,290
190,316
190,325
190,328
190,372
190,374
191,195
191,221
191,263
191,271
191,275
191,279
191,286
191,319
191,340
192,234
192,238
192,269
192,293
192,366
192,373
193,194
193,211
193,226
193,232
193,235
193,260
193,275
193,280
193,285
193,291
193,295
193,297
193,339
193,347
193,366
193,372
194,252
194,315
194,341
195,226
195,240
195,258
195,317
195,320
195,366
196,241
196,256
196,279
196,292
196,318
196,322
196,369
197,226
197,230
197,256
197,259
197,263
197,264
197,285
197,290
197,293
197,309
197,312
197,318
197,330
197,331
197,332
197,344
197,359
198,220
198,288
198,320
198,324
198,371
199,211
199,221
199,222
199,240
199,252
199,309
199,335
200,275
200,293
200,305
200,319
200,374
201,214
201,241
201,252
201,279
201,324
201,343
201,362
201,369
202,204
202,210
202,226
202,232
202,242
202,340
203,263
203,287
203,342
204,206
204,214
204,216
204,217
204,219
204,226
204,240
204,242
204,263
204,274
204,286
204,290
204,302
204,311
204,346
205,250
205,311
205,340
205,361
205,372
206,220
206,224
206,241
206,242
206,287
206,322
207,234
207,271
207,324
207,371
207,377
208,214
208,236
208,275
208,341
208,366
208,371
209,211
209,219
209,223
209,229
209,232
209,238
209,251
209,263
209,274
209,276
209,280
209,288
209,291
209,293
209,295
209,300
209,302
209,303
209,311
209,317
209,318
209,329
209,342
209,352
209,364
209,377
210,238
210,246
210,257
210,286
210,369
211,216
211,219
211,229
211,236
211,242
211,244
211,258
211,292
211,299
211,300
211,304
211,309
211,317
211,318
211,319
211,325
211,332
211,337
211,342
211,352
211,353
211,364
211,365
211,369
212,365
213,221
213,250
213,318
213,320
213,339
213,347
214,252
214,257
214,271
214,280
214,289
214,316
214,320
214,328
214,330
214,334
